cmake_minimum_required(VERSION 3.1 FATAL_ERROR)

configure_file(test.conf           test.conf      COPYONLY)
configure_file(test.crt.pem        test.crt.pem   COPYONLY)
configure_file(test.key.pem        test.key.pem   COPYONLY)
configure_file(test-slirp.conf     test-slirp.conf      COPYONLY)
configure_file(test-slirp.crt.pem  test-slirp.crt.pem   COPYONLY)
configure_file(test-slirp.key.pem  test-slirp.key.pem   COPYONLY)
configure_file(router.py           router.py      COPYONLY)
configure_file(router.crt.pem      router.crt.pem COPYONLY)
configure_file(router.key.pem      router.key.pem COPYONLY)
